name,price,amount,price_per_amount,country_origin,additional_info,category,time
GOURMET Premium Avocado pro Stück,2.29,1 Stück,2.29/Stk./pc./pz.,"Ursprungsland: Brasilien, Chile, Dominikanische Republik, Guatemala, Kenia, Kolumbien, Marokko, Mexiko, Peru, Simbabwe, Südafrika, Tansania","Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: I",obst/exotische-früchte,2024-11-01 18:06:47
ISS-REIF Avocados 2er-Pack,2.49,2 Stück,1.25/Stk./pc./pz.,"Ursprungsland: Brasilien, Chile, Dominikanische Republik, Israel, Kenia, Kleinere Inselbesitzungen der Vereinigten Staaten, Kolumbien, Marokko, Mexiko, Peru, Portugal, Simbabwe, Spanien, Südafrika, Tansania","Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: I",obst/exotische-früchte,2024-11-01 18:06:48
GOURMET Premium Ananas pro Stück,3.49,1 Stück,3.49/Stk./pc./pz.,Ursprungsland: Costa Rica,"Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: I",obst/exotische-früchte,2024-11-01 18:06:48
ISS-REIF Mangos 2er-Pack,2.99,2 Stück,1.50/Stk./pc./pz.,"Ursprungsland: Brasilien, Burkina Faso, Costa Rica, Dominikanische Republik, Elfenbeinküste, Israel, Mali, Peru, Puerto Rico, Senegal, Spanien","Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: I",obst/exotische-früchte,2024-11-01 18:06:49
Trinkkokosnuss per Stück,2.79,1 Stück,2.79/Stk./pc./pz.,"Ursprungsland: Thailand, Vietnam","Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: I",obst/exotische-früchte,2024-11-01 18:06:50
Ananas pro Stück,2.29,1 Stück,2.29/Stk./pc./pz.,Ursprungsland: Costa Rica,"Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: I",obst/exotische-früchte,2024-11-01 18:06:51
ZESPRI Kiwis Grün 4er-Pack,2.35,4 Stück,0.59/Stk./pc./pz.,Ursprungsland: Neuseeland,"Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: I",obst/exotische-früchte,2024-11-01 18:06:51
Physalis 100g,1.19,100 g,1.19/100g,Ursprungsland: Kolumbien,"Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: I",obst/exotische-früchte,2024-11-01 18:06:52
BIO NATURA Avocado pro Stück,1.29,1 Stück,1.29/Stk./pc./pz.,"Ursprungsland: Brasilien, Chile, Dominikanische Republik, Kenia, Kleinere Inselbesitzungen der Vereinigten Staaten, Kolumbien, Mexiko, Peru, Portugal, Simbabwe, Spanien, Südafrika, Tansania","Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: I",obst/exotische-früchte,2024-11-01 18:06:53
GOURMET Premium Mango pro Stück,2.49,1 Stück,2.49/Stk./pc./pz.,"Ursprungsland: Brasilien, Burkina Faso, Costa Rica, Dominikanische Republik, Elfenbeinküste, Israel, Mali, Peru, Puerto Rico, Senegal, Spanien","Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: I",obst/exotische-früchte,2024-11-01 18:06:54
ZESPRI Kiwis Gold 3er-Pack,1.99,3 Stück,0.66/Stk./pc./pz.,"Ursprungsland: Neuseeland, Italien","Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: I",obst/exotische-früchte,2024-11-01 18:06:55
Kiwibeeren 125g,1.79,125 g,1.43/100g,"Ursprungsland: Italien, Portugal","Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: I",obst/exotische-früchte,2024-11-01 18:06:55
GOURMET Premium Datteln Medjool 200g,2.79,200 g,1.40/100g,Ursprungsland: Israel,"Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: I",obst/exotische-früchte,2024-11-01 18:06:56
Avocados 700g,2.49,700 g,3.56/1kg,"Ursprungsland: Brasilien, Chile, Dominikanische Republik, Israel, Kenia, Vereinigte Staaten von Amerika, Kolumbien, Marokko, Mexiko, Peru, Portugal, Simbabwe, Spanien, Südafrika, Tansania","Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: I",obst/exotische-früchte,2024-11-01 18:06:57
Kaki pro Stück,0.69,1 Stück,0.69/Stk./pc./pz.,"Ursprungsland: Spanien, Italien, Griechenland","Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: l",obst/exotische-früchte,2024-11-01 18:06:57
Granatapfel pro Stück,1.25,1 Stück,1.25/Stk./pc./pz.,"Ursprungsland: Spanien, Türkei","Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: l",obst/exotische-früchte,2024-11-01 18:06:58
BIO NATURA Himbeeren 125g,2.49,125 g,1.99/100g,"Ursprungsland: Argentinien, Spanien","Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: l",obst/trauben-&-beeren,2024-11-01 18:06:59
BIO NATURA Heidelbeeren 125g,2.49,125 g,1.99/100g,"Ursprungsland: Argentinien, Spanien","Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: l",obst/trauben-&-beeren,2024-11-01 18:06:59
Himbeeren 250g,3.99,250 g,1.60/100g,"Ursprungsland: Marokko, Belgien, Niederlande, Portugal, Spanien","Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: l",obst/trauben-&-beeren,2024-11-01 18:07:00
Trauben kernlos rot 500g,2.79,500 g,0.56/100g,"Ursprungsland: Brasilien, Peru","Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: I",obst/trauben-&-beeren,2024-11-01 18:07:01
Trauben kernlos hell 500g,2.79,500 g,0.56/100g,"Ursprungsland: Brasilien, Peru","Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: I",obst/trauben-&-beeren,2024-11-01 18:07:01
Heidelbeeren 400g,5.69,400 g,1.42/100g,"Ursprungsland: Argentinien, Chile, Peru, Polen, Rumänien, Serbien, Südafrika, Ukraine, Simbabwe","Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: I",obst/trauben-&-beeren,2024-11-01 18:07:02
Heidelbeeren 250g,3.79,250 g,1.52/100g,"Ursprungsland: Polen, Serbien, Ukraine, Peru, Chile, Südafrika, Simbabwe","Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: I",obst/trauben-&-beeren,2024-11-01 18:07:03
Clementinen 1.5kg,2.69,1.5 kg,1.79/1kg,Ursprungsland: Spanien,"Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: I",obst/zitrusfrüchte,2024-11-01 18:07:03
BIO NATURA Clementinen 750g,2.19,750 g,2.92/1kg,Ursprungsland: Spanien,"Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: l",obst/zitrusfrüchte,2024-11-01 18:07:04
Clementinen 2.3kg,3.99,2.3 kg,1.73/1kg,"Ursprungsland: Griechenland, Marokko, Spanien","Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: l",obst/zitrusfrüchte,2024-11-01 18:07:05
BIO NATURA Zitrone per Stück,0.49,1 Stück,0.49/Stück,"Ursprungsland: Spanien, Italien","Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: l",obst/zitrusfrüchte,2024-11-01 18:07:06
Satsumas 1kg,1.19,1 kg,1.19/1kg,Ursprungsland: Spanien,"Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: I",obst/zitrusfrüchte,2024-11-01 18:07:06
Limetten 500g,1.69,500 g,0.34/100g,"Ursprungsland: Brasilien, Honduras, Kolumbien","Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: I",obst/zitrusfrüchte,2024-11-01 18:07:07
Grapefruit pro Stück,0.79,1 Stück,0.79/Stk./pc./pz.,Ursprungsland: Spanien,"Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: I",obst/zitrusfrüchte,2024-11-01 18:07:08
Zitronen 500g,0.95,500 g,0.19/100g,"Ursprungsland: Spanien, Italien","Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: I",obst/zitrusfrüchte,2024-11-01 18:07:08
Orangen 1.5kg,2.25,1.5 kg,1.50/1kg,"Ursprungsland: Argentinien, Simbabwe, Südafrika, Uruguay, Spanien","Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: I",obst/zitrusfrüchte,2024-11-01 18:07:09
"Schweizer Kopfsalatherzen 2er-Pack, SUISSE GARANTIE",2.99,2 Stück,1.50/Stk./pc./pz.,Ursprungsland: Schweiz,"Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: l",obst-&-gemüse/salate,2024-11-01 18:07:10
FRESH CUT Karotten geraffelt,1.49,250 g,0.60/100g,NA,,obst-&-gemüse/salate,2024-11-01 18:07:11
FRESH CUT Mischsalat,1.99,320 g,0.62/100g,NA,,obst-&-gemüse/salate,2024-11-01 18:07:12
FRESH CUT Eisbergsalat geschnitten,1.99,400 g,0.50/100g,NA,,obst-&-gemüse/salate,2024-11-01 18:07:12
FRESH CUT Salat Mix,1.59,250 g,0.64/100g,NA,,obst-&-gemüse/salate,2024-11-01 18:07:13
FRESH CUT Grüner Kopfsalat mit Herzen,1.99,200 g,1.00/100g,NA,,obst-&-gemüse/salate,2024-11-01 18:07:14
FRESH CUT Gärtnersalat,1.59,250 g,0.64/100g,NA,,obst-&-gemüse/salate,2024-11-01 18:07:15
FRESH CUT Mischsalat XXL,2.49,500 g,0.50/100g,NA,,obst-&-gemüse/salate,2024-11-01 18:07:16
FRESH CUT Roter Kopfsalat,1.79,160 g,1.12/100g,NA,,obst-&-gemüse/salate,2024-11-01 18:07:17
"BIO NATURA Gemüsesalat, Julienne Mix",1.69,200 g,0.85/100g,NA,,obst-&-gemüse/salate,2024-11-01 18:07:18
"BIO NATURA Gemüsesalat, Weisskabis",1.69,200 g,0.85/100g,NA,,obst-&-gemüse/salate,2024-11-01 18:07:18
"BIO NATURA Gemüsesalat, Rotkabis",1.69,200 g,0.85/100g,NA,,obst-&-gemüse/salate,2024-11-01 18:07:20
Rucola 125g,0.85,125 g,0.68/100g,Ursprungsland: Italien,"Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: I",obst-&-gemüse/salate,2024-11-01 18:07:21
FRESH CUT Mischsalat Duo,1.99,400 g,0.50/100g,NA,,obst-&-gemüse/salate,2024-11-01 18:07:21
FRESH CUT Nüsslisalat,2.99,120 g,2.49/100g,NA,,obst-&-gemüse/salate,2024-11-01 18:07:22
"Schweizer Kopfsalat pro Stück, SUISSE GARANTIE",1.49,1 Stück,1.49/Stk./pc./pz.,Ursprungsland: Schweiz,"Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: I",obst-&-gemüse/salate,2024-11-01 18:07:23
"Schweizer Nüsslisalat 150g, SUISSE GARANTIE",3.29,150 g,2.19/100g,Ursprungsland: Schweiz,"Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: I",obst-&-gemüse/salate,2024-11-01 18:07:24
"Schweizer Saucenzwiebeln 500g, SUISSE GARANTIE",0.99,500 g,0.20/100g,Ursprungsland: Schweiz,"Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: I",gemüse/gewürze-&-zwiebeln,2024-11-01 18:07:24
"Schweizer Bundzwiebeln 200g, SUISSE GARANTIE",1.59,200 g,0.80/100g,Ursprungsland: Schweiz,"Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: I",gemüse/gewürze-&-zwiebeln,2024-11-01 18:07:25
"RETOUR AUX SOURCES BIO Schweizer Zwiebeln gelb 500g, SUISSE GARANTIE",2.29,500 g,0.46/100g,Ursprungsland: Schweiz,"Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: I 
Bio-Zertifizierungsstelle des Herstellers: CH-BIO-038",gemüse/gewürze-&-zwiebeln,2024-11-01 18:07:26
"Schweizer Peperoncini 100g, SUISSE GARANTIE",1.79,100 g,1.79/100g,Ursprungsland: Schweiz,"Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: I",gemüse/gewürze-&-zwiebeln,2024-11-01 18:07:27
"Schweizer Schalotten 300g, SUISSE GARANTIE",0.99,300 g,0.33/100g,Ursprungsland: Schweiz,"Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: I",gemüse/gewürze-&-zwiebeln,2024-11-01 18:07:27
Knoblauch frisch pro Stück,0.95,1 Stück,0.95/Stk./pc./pz.,Ursprungsland: Niederlande,"Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: I",gemüse/gewürze-&-zwiebeln,2024-11-01 18:07:28
"Schweizer Zwiebeln gelb 2kg, SUISSE GARANTIE",2.95,2 kg,1.48/1kg,Ursprungsland: Schweiz,"Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: I",gemüse/gewürze-&-zwiebeln,2024-11-01 18:07:29
Knoblauch 200g,0.79,200 g,0.40/100g,Ursprungsland: Spanien,"Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: I",gemüse/gewürze-&-zwiebeln,2024-11-01 18:07:30
"Schweizer Blumenkohl pro Stück, SUISSE GARANTIE",2.79,1 Stück,2.79/Stk./pc./pz.,Ursprungsland: Schweiz,"Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: I",gemüse/kohlgemüse,2024-11-01 18:07:30
"Schweizer Broccoli pro Stück, SUISSE GARANTIE",1.80,1 Stück,1.80/Stk./pc./pz.,Ursprungsland: Schweiz,"Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: I",gemüse/kohlgemüse,2024-11-01 18:07:31
Federkohl 300g,1.79,300 g,0.60/100g,"Ursprungsland: Niederlande, Spanien, Schweiz","Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: l",gemüse/kohlgemüse,2024-11-01 18:07:31
"Schweizer Kohlrabi pro Stück, SUISSE GARANTIE",1.39,1 Stück,1.39/Stk./pc./pz.,Ursprungsland: Schweiz,"Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: I",gemüse/kohlgemüse,2024-11-01 18:07:32
"Schweizer Rosenkohl 500g, SUISSE GARANTIE",2.95,500 g,0.59/100g,Ursprungsland: Schweiz,"Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: I",gemüse/kohlgemüse,2024-11-01 18:07:32
"Schweizer Bluccoli 400g, SUISSE GARANTIE",2.99,400 g,0.75/100g,Ursprungsland: Schweiz,"Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: I 
1 x Broccoli & 1x Blumenkohl",gemüse/kohlgemüse,2024-11-01 18:07:33
Kräuterseitlinge 200g,3.59,200 g,1.80/100g,Ursprungsland: Niederlande,"Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: I",gemüse/pilze,2024-11-01 18:07:34
"Schweizer Champignons weiss 250g, SUISSE GARANTIE",1.99,250 g,0.80/100g,Ursprungsland: Schweiz,"Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: I",gemüse/pilze,2024-11-01 18:07:34
"Schweizer Champignons braun 250g, SUISSE GARANTIE",1.99,250 g,0.80/100g,Ursprungsland: Schweiz,"Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: I",gemüse/pilze,2024-11-01 18:07:35
Champignons weiss 500g,1.99,500 g,0.40/100g,Ursprungsland: Polen,"Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: I",gemüse/pilze,2024-11-01 18:07:36
Champignons braun 500g,1.99,500 g,0.40/100g,Ursprungsland: Polen,"Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: I",gemüse/pilze,2024-11-01 18:07:36
BIO NATURA Champignons braun 250g,1.79,250 g,0.72/100g,Ursprungsland: Niederlande,"Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: I",gemüse/pilze,2024-11-01 18:07:37
Cherry Rispentomaten 500g,2.29,500 g,0.46/100g,"Ursprungsland: Belgien, Italien, Marokko, Niederlande, Spanien","Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: l",gemüse/salatgemüse,2024-11-01 18:07:37
BIO NATURA San Marzano Tomaten 500g,2.99,500 g,0.60/100g,Ursprungsland: Italien,"Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: I",gemüse/salatgemüse,2024-11-01 18:07:38
BIO NATURA Salatgurke pro Stück,0.99,1 Stück,0.99/Stk./pc./pz.,Ursprungsland: Spanien,"Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: l",gemüse/salatgemüse,2024-11-01 18:07:39
Snackpeperoni 200g,0.99,200 g,0.50/100g,"Ursprungsland: Spanien, Marokko","Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: I",gemüse/salatgemüse,2024-11-01 18:07:40
ISS-REIF Avocados 2er-Pack,2.49,2 Stück,1.25/Stk./pc./pz.,"Ursprungsland: Brasilien, Chile, Dominikanische Republik, Israel, Kenia, Kleinere Inselbesitzungen der Vereinigten Staaten, Kolumbien, Marokko, Mexiko, Peru, Portugal, Simbabwe, Spanien, Südafrika, Tansania","Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: I",gemüse/salatgemüse,2024-11-01 18:07:40
"Schweizer Spinat 500g, SUISSE GARANTIE",3.49,500 g,0.70/100g,Ursprungsland: Schweiz,"Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: I",gemüse/salatgemüse,2024-11-01 18:07:41
BIO NATURA Snackgurken 250g,1.49,250 g,0.60/100g,"Ursprungsland: Marokko, Spanien","Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: I",gemüse/salatgemüse,2024-11-01 18:07:42
BIO NATURA Babyspinat 100g,1.29,100 g,1.29/100g,Ursprungsland: Italien,"Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: I",gemüse/salatgemüse,2024-11-01 18:07:42
